Date,True_production,Forecast
2021-01-16_14,0.0,1.281927
2021-01-16_15,0.0,0.0
2021-01-16_16,0.0,0.4253596
2021-01-16_17,0.0,2.837774
2021-01-16_18,0.0,5.7076473
2021-01-16_19,0.0,5.0861874
2021-01-16_20,0.0,4.640753
2021-01-16_21,0.0,4.5747128
2021-01-16_22,0.0,4.8313046
2021-01-16_23,0.0,5.371771
2021-01-17_0,0.0,5.238409
2021-01-17_1,0.0,1.2327937
2021-01-17_2,0.0,0.0
2021-01-17_3,0.0,0.0
2021-01-17_4,0.0,0.0
2021-01-17_5,0.0,0.0
2021-01-17_6,0.0,0.3640803
2021-01-17_7,0.0,7.4914303
2021-01-17_8,0.0,67.11845
2021-01-17_9,0.0,32.56827
2021-01-17_10,0.0,34.661137
2021-01-17_11,0.0,17.767523
2021-01-17_12,0.0,16.583197
2021-01-17_13,0.0,25.94773
2021-01-17_14,0.0,24.454107
2021-01-17_15,0.0,7.2926083
2021-01-17_16,0.0,2.5665338
2021-01-17_17,0.0,4.4042416
2021-01-17_18,0.0,5.948187
2021-01-17_19,0.0,4.6364803
2021-01-17_20,0.0,3.662359
2021-01-17_21,0.0,3.6968439
2021-01-17_22,0.0,4.231756
2021-01-17_23,0.0,4.6525936
2021-01-18_0,0.0,5.34754
2021-01-18_1,0.0,1.3560237
2021-01-18_2,0.0,0.0
2021-01-18_3,0.0,0.0
2021-01-18_4,0.0,0.0
2021-01-18_5,0.0,0.0
2021-01-18_6,0.0,0.0
2021-01-18_7,0.0,4.4649105
2021-01-18_8,0.0,51.554295
2021-01-18_9,1.3400000000000318,42.95505
2021-01-18_10,6.67999999999995,42.836674
2021-01-18_11,14.800000000000011,63.242283
2021-01-18_12,27.49000000000001,78.537544
2021-01-18_13,17.870000000000005,66.85905
2021-01-18_14,9.240000000000009,15.187902
2021-01-18_15,0.6100000000000136,0.0
2021-01-18_16,0.0,0.0
2021-01-18_17,0.0,1.9231623
2021-01-18_18,0.0,4.97254
2021-01-18_19,0.0,4.2656918
2021-01-18_20,0.0,4.0690365
2021-01-18_21,0.0,4.338934
2021-01-18_22,0.0,5.781988
2021-01-18_23,0.0,6.4402523
2021-01-19_0,0.0,6.2169857
2021-01-19_1,0.0,1.1714534
2021-01-19_2,0.0,0.0
2021-01-19_3,0.0,0.0
2021-01-19_4,0.0,0.0
2021-01-19_5,0.0,0.0
2021-01-19_6,0.0,0.0
2021-01-19_7,0.0,4.1835384
2021-01-19_8,0.0,41.782413
2021-01-19_9,0.0,24.572851
2021-01-19_10,0.0,30.636816
2021-01-19_11,0.0,11.14292
2021-01-19_12,0.0,1.8432673
2021-01-19_13,0.0,12.223852
2021-01-19_14,0.0,1.5750788
2021-01-19_15,0.0,0.0
2021-01-19_16,0.0,0.0
2021-01-19_17,0.0,1.5595759
2021-01-19_18,0.0,4.710882
2021-01-19_19,0.0,4.918829
2021-01-19_20,0.0,4.4981747
2021-01-19_21,0.0,4.3922176
2021-01-19_22,0.0,4.420965
2021-01-19_23,0.0,4.8368587
2021-01-20_0,0.0,4.9271297
2021-01-20_1,0.0,1.3295344
2021-01-20_2,0.0,0.0
2021-01-20_3,0.0,0.0
2021-01-20_4,0.0,0.0
2021-01-20_5,0.0,0.0
2021-01-20_6,0.0,0.0
2021-01-20_7,0.0,5.2493343
2021-01-20_8,0.0,41.163548
2021-01-20_9,0.0,43.86237
2021-01-20_10,44.19999999999999,37.376194
2021-01-20_11,640.4,69.05836
2021-01-20_12,2014.46,608.75214
2021-01-20_13,2179.74,1638.301
2021-01-20_14,1053.27,1411.1792
2021-01-20_15,260.2,204.11438
2021-01-20_16,1.9700000000000273,48.14432
2021-01-20_17,0.0,0.768011
2021-01-20_18,0.0,3.4814508
2021-01-20_19,0.0,3.198736
2021-01-20_20,0.0,3.3262994
2021-01-20_21,0.0,3.9266412
2021-01-20_22,0.0,4.830511
2021-01-20_23,0.0,5.4166317
2021-01-21_0,0.0,5.0933895
2021-01-21_1,0.0,2.1080987
2021-01-21_2,0.0,0.65161693
2021-01-21_3,0.0,0.6843318
2021-01-21_4,0.0,0.0
2021-01-21_5,0.0,0.0
2021-01-21_6,0.0,0.0
2021-01-21_7,106.32999999999998,15.758215
2021-01-21_8,1199.04,299.29324
2021-01-21_9,2331.99,1900.7367
2021-01-21_10,2676.09,2687.1877
2021-01-21_11,3001.21,2694.4514
2021-01-21_12,1709.12,2669.9116
2021-01-21_13,1857.92,1212.7069
2021-01-21_14,1096.19,1047.4186
2021-01-21_15,374.7,274.06644
2021-01-21_16,0.6900000000000546,38.91669
2021-01-21_17,0.0,0.0
2021-01-21_18,0.0,3.2448175
2021-01-21_19,0.0,4.222784
2021-01-21_20,0.0,3.1821954
2021-01-21_21,0.0,3.9831598
2021-01-21_22,0.0,4.0362606
2021-01-21_23,0.0,4.696478
2021-01-22_0,0.0,5.22608
2021-01-22_1,0.0,1.6287898
2021-01-22_2,0.0,0.73358715
2021-01-22_3,0.0,0.0
2021-01-22_4,0.0,0.0
2021-01-22_5,0.0,0.0
2021-01-22_6,0.0,0.0
2021-01-22_7,0.0,11.577185
2021-01-22_8,22.170000000000073,43.0163
2021-01-22_9,51.09000000000003,65.448006
2021-01-22_10,112.92000000000002,90.36735
2021-01-22_11,245.07,127.97608
2021-01-22_12,171.55,215.33157
2021-01-22_13,162.22000000000003,142.02444
2021-01-22_14,107.38999999999999,94.692055
2021-01-22_15,0.19000000000005457,39.17304
2021-01-22_16,0.0,0.0
2021-01-22_17,0.0,3.1628473
2021-01-22_18,0.0,5.410589
2021-01-22_19,0.0,5.6283016
2021-01-22_20,0.0,5.3437557
2021-01-22_21,0.0,5.0570126
2021-01-22_22,0.0,5.1676083
2021-01-22_23,0.0,5.65119
2021-01-23_0,0.0,5.547003
2021-01-23_1,0.0,1.1590632
2021-01-23_2,0.0,0.0
2021-01-23_3,0.0,0.0
2021-01-23_4,0.0,0.0
2021-01-23_5,0.0,0.0
2021-01-23_6,0.0,0.0
2021-01-23_7,0.0,1.4404963
2021-01-23_8,68.12,33.34351
2021-01-23_9,300.98,148.76279
2021-01-23_10,541.27,446.79285
2021-01-23_11,172.28999999999996,613.94226
2021-01-23_12,219.34000000000003,179.48581
2021-01-23_13,447.15,191.69415
2021-01-23_14,300.4,291.46207
2021-01-23_15,13.130000000000052,110.380714
2021-01-23_16,0.0,0.0
2021-01-23_17,0.0,0.51538646
2021-01-23_18,0.0,3.1324518
2021-01-23_19,0.0,4.615118
2021-01-23_20,0.0,4.866705
2021-01-23_21,0.0,5.0223446
2021-01-23_22,0.0,5.2040462
2021-01-23_23,0.0,5.3969784
2021-01-24_0,0.0,5.3449154
2021-01-24_1,0.0,1.3472956
2021-01-24_2,0.0,0.1545466
2021-01-24_3,0.0,0.0
2021-01-24_4,0.0,0.0
2021-01-24_5,0.0,0.0
2021-01-24_6,0.0,0.0
2021-01-24_7,3.1000000000000227,1.674383
2021-01-24_8,11.300000000000011,43.889378
2021-01-24_9,59.889999999999986,64.468544
2021-01-24_10,81.73000000000002,129.04373
2021-01-24_11,179.44,112.265816
2021-01-24_12,710.78,178.4209
2021-01-24_13,528.38,618.4825
2021-01-24_14,204.06,336.21332
2021-01-24_15,13.740000000000009,53.236515
2021-01-24_16,0.0,0.0
2021-01-24_17,0.0,4.3920956
2021-01-24_18,0.0,3.009588
2021-01-24_19,0.0,3.9415338
2021-01-24_20,0.0,4.575201
2021-01-24_21,0.0,5.0116634
2021-01-24_22,0.0,5.233465
2021-01-24_23,0.0,5.6751766
2021-01-25_0,0.0,5.455328
2021-01-25_1,0.0,1.5379695
2021-01-25_2,0.0,0.12000071
2021-01-25_3,0.0,0.0
2021-01-25_4,0.0,0.0
2021-01-25_5,0.0,0.0
2021-01-25_6,0.0,0.0
2021-01-25_7,0.0,1.755926
2021-01-25_8,3.1200000000000045,32.367252
2021-01-25_9,23.55000000000001,39.97684
2021-01-25_10,34.06,69.76798
2021-01-25_11,32.84000000000009,51.183384
2021-01-25_12,33.690000000000055,37.62473
2021-01-25_13,17.340000000000032,42.008152
2021-01-25_14,9.560000000000002,12.305426
2021-01-25_15,1.2999999999999545,1.6317195
2021-01-25_16,0.0,0.0
2021-01-25_17,0.0,1.1832331
2021-01-25_18,0.0,4.5102596
2021-01-25_19,0.0,5.1699276
2021-01-25_20,0.0,4.607855
2021-01-25_21,0.0,4.4964046
2021-01-25_22,0.0,4.479254
2021-01-25_23,0.0,4.8136044
2021-01-26_0,0.0,5.033514
2021-01-26_1,0.0,1.5673884
2021-01-26_2,0.0,0.0
2021-01-26_3,0.0,0.0
2021-01-26_4,0.0,0.0
2021-01-26_5,0.0,0.0
2021-01-26_6,0.0,0.0
2021-01-26_7,0.0,2.1246393
2021-01-26_8,0.0,35.445225
2021-01-26_9,29.170000000000016,39.37235
2021-01-26_10,18.689999999999998,79.804756
2021-01-26_11,42.539999999999964,37.222263
2021-01-26_12,39.90999999999997,54.564396
2021-01-26_13,2.7799999999999727,57.803623
2021-01-26_14,1.7999999999999545,16.57047
2021-01-26_15,1.1499999999999773,3.6078546
2021-01-26_16,0.0,2.368902
2021-01-26_17,0.0,2.7227838
2021-01-26_18,0.0,5.5947933
2021-01-26_19,0.0,5.700079
2021-01-26_20,0.0,4.989935
2021-01-26_21,0.0,4.7374325
2021-01-26_22,0.0,5.2337093
2021-01-26_23,0.0,5.2305965
2021-01-27_0,0.0,4.844488
2021-01-27_1,0.0,0.8989314
2021-01-27_2,0.0,0.0
2021-01-27_3,0.0,0.0
2021-01-27_4,0.0,0.0
2021-01-27_5,0.0,0.0
2021-01-27_6,0.0,0.0
2021-01-27_7,0.0,55.267063
2021-01-27_8,0.0,40.834934
2021-01-27_9,0.0,20.48438
2021-01-27_10,0.0,29.251806
2021-01-27_11,0.0,16.091314
2021-01-27_12,0.0,6.080694
2021-01-27_13,0.0,15.9289
2021-01-27_14,0.0,3.771673
2021-01-27_15,0.0,0.0
2021-01-27_16,0.0,0.0
2021-01-27_17,0.0,1.6767024
2021-01-27_18,0.0,5.2670345
2021-01-27_19,0.0,5.496954
2021-01-27_20,0.0,5.2147884
2021-01-27_21,0.0,5.1176205
2021-01-27_22,0.0,4.9837093
2021-01-27_23,0.0,5.465948
2021-01-28_0,0.0,5.663641
2021-01-28_1,0.0,0.5309504
2021-01-28_2,0.0,0.0
2021-01-28_3,0.0,0.0
2021-01-28_4,0.0,0.0
2021-01-28_5,0.0,0.0
2021-01-28_6,0.0,0.6713923
2021-01-28_7,0.2799999999999727,43.66779
2021-01-28_8,27.629999999999995,213.15076
2021-01-28_9,35.190000000000055,105.78248
2021-01-28_10,1.919999999999959,62.15546
2021-01-28_11,25.839999999999975,27.268652
2021-01-28_12,9.309999999999945,33.547886
2021-01-28_13,0.7400000000000091,11.591803
2021-01-28_14,0.0,1.1578425
2021-01-28_15,0.0,0.0
2021-01-28_16,0.0,0.96533763
2021-01-28_17,0.0,3.0523126
2021-01-28_18,0.0,5.1263485
2021-01-28_19,0.0,5.071722
2021-01-28_20,0.0,4.764593
2021-01-28_21,0.0,4.511175
2021-01-28_22,0.0,4.5079403
2021-01-28_23,0.0,5.083868
2021-01-29_0,0.0,5.5723324
2021-01-29_1,0.0,1.8619441
2021-01-29_2,0.0,0.0
2021-01-29_3,0.0,0.0
2021-01-29_4,0.0,0.0
2021-01-29_5,0.0,0.0
2021-01-29_6,0.0,0.0
2021-01-29_7,0.0,12.290258
2021-01-29_8,23.92999999999995,110.48435
2021-01-29_9,140.43,81.45454
2021-01-29_10,265.82000000000005,235.69498
2021-01-29_11,208.43,307.2343
2021-01-29_12,125.49000000000001,196.15933
2021-01-29_13,110.89999999999998,120.24964
2021-01-29_14,46.69999999999993,72.31446
2021-01-29_15,2.080000000000041,18.020971
2021-01-29_16,0.0,1.1643122
2021-01-29_17,0.0,1.8078059
2021-01-29_18,0.0,5.0270443
2021-01-29_19,0.0,5.54743
2021-01-29_20,0.0,4.9108944
2021-01-29_21,0.0,4.8449154
2021-01-29_22,0.0,4.9634457
2021-01-29_23,0.0,5.3643856
2021-01-30_0,0.0,5.383856
2021-01-30_1,0.0,1.6615046
2021-01-30_2,0.0,0.12470042
2021-01-30_3,0.0,0.0
2021-01-30_4,0.0,0.0
2021-01-30_5,0.0,0.0
2021-01-30_6,0.0,0.3628596
2021-01-30_7,0.0,11.098028
2021-01-30_8,0.0,41.004246
2021-01-30_9,0.0,27.078375
2021-01-30_10,0.0,36.390995
2021-01-30_11,0.0,16.137884
2021-01-30_12,0.0,18.028143
2021-01-30_13,0.0,19.42484
2021-01-30_14,0.0,11.727514
2021-01-30_15,0.0,0.0
2021-01-30_16,0.0,0.38745677
2021-01-30_17,0.0,2.9913995
2021-01-30_18,0.0,5.6382504
2021-01-30_19,0.0,5.6822567
2021-01-30_20,0.0,4.99671
2021-01-30_21,0.0,4.8833065
2021-01-30_22,0.0,4.8537655
2021-01-30_23,0.0,5.3747005
2021-01-31_0,0.0,5.4803524
2021-01-31_1,0.0,0.53253734
2021-01-31_2,0.0,0.0
2021-01-31_3,0.0,0.0
2021-01-31_4,0.0,0.0
2021-01-31_5,0.0,0.0
2021-01-31_6,0.0,0.0
2021-01-31_7,0.0,27.032232
2021-01-31_8,0.0,44.499516
2021-01-31_9,4.009999999999991,31.690222
2021-01-31_10,6.92999999999995,42.57285
2021-01-31_11,11.240000000000009,66.347084
2021-01-31_12,5.8799999999999955,81.30311
2021-01-31_13,5.740000000000009,77.28333
2021-01-31_14,5.92999999999995,39.79938
2021-01-31_15,0.0,16.788397
2021-01-31_16,0.0,3.7531793
2021-01-31_17,0.0,3.6452081
2021-01-31_18,0.0,5.4786434
2021-01-31_19,0.0,5.418646
2021-01-31_20,0.0,4.2810726
2021-01-31_21,0.0,3.969671
2021-01-31_22,0.0,4.8853817
2021-01-31_23,0.0,4.8785458
2021-02-01_0,0.0,4.643011
2021-02-01_1,0.0,3.0046442
2021-02-01_2,0.0,1.4655207
2021-02-01_3,0.0,0.4124812
2021-02-01_4,0.0,0.0
2021-02-01_5,0.0,0.0
2021-02-01_6,0.0,16.899328
2021-02-01_7,0.0,100.53739
2021-02-01_8,16.410000000000082,122.718544
2021-02-01_9,35.190000000000055,61.467106
2021-02-01_10,677.75,125.17155
2021-02-01_11,2486.75,966.463
2021-02-01_12,2401.1899999999996,2344.7078
2021-02-01_13,1942.15,2101.3525
2021-02-01_14,1399.08,1152.5657
2021-02-01_15,481.2,415.98596
2021-02-01_16,22.300000000000068,40.838383
2021-02-01_17,0.0,0.0
2021-02-01_18,0.0,0.0
2021-02-01_19,0.0,3.6756036
2021-02-01_20,0.0,1.7475032
2021-02-01_21,0.0,4.669012
2021-02-01_22,0.0,4.888006
2021-02-01_23,0.0,5.1400204
2021-02-02_0,0.0,5.0653744
2021-02-02_1,0.0,5.2097225
2021-02-02_2,0.0,6.665228
2021-02-02_3,0.0,5.963751
2021-02-02_4,0.0,0.49451244
2021-02-02_5,0.0,0.0
2021-02-02_6,0.0,4.445135
2021-02-02_7,24.54000000000002,91.09629
2021-02-02_8,211.87,197.97061
2021-02-02_9,848.22,418.5452
2021-02-02_10,703.91,1211.7734
2021-02-02_11,352.02,820.97046
2021-02-02_12,384.15,310.2698
2021-02-02_13,255.18,308.46597
2021-02-02_14,164.14,183.46906
2021-02-02_15,73.88,63.492435
2021-02-02_16,4.190000000000055,13.714636
2021-02-02_17,0.0,3.4318292
2021-02-02_18,0.0,4.5225277
2021-02-02_19,0.0,5.503973
2021-02-02_20,0.0,5.3398495
2021-02-02_21,0.0,5.064642
2021-02-02_22,0.0,5.2908382
2021-02-02_23,0.0,5.51441
2021-02-03_0,0.0,5.6836605
2021-02-03_1,0.0,1.0861262
2021-02-03_2,0.0,0.0
2021-02-03_3,0.0,0.0
2021-02-03_4,0.0,0.0
2021-02-03_5,0.0,0.0
2021-02-03_6,0.0,0.8282527
2021-02-03_7,37.74000000000001,5.6057186
2021-02-03_8,150.03999999999996,116.66251
2021-02-03_9,230.02999999999997,283.08148
2021-02-03_10,393.75,335.20523
2021-02-03_11,423.49,444.0499
2021-02-03_12,773.72,404.66254
2021-02-03_13,501.86,683.9339
2021-02-03_14,353.41,351.29028
2021-02-03_15,114.13999999999999,138.07962
2021-02-03_16,1.8500000000000227,17.25614
2021-02-03_17,0.0,1.5551203
2021-02-03_18,0.0,2.803045
2021-02-03_19,0.0,3.9913385
2021-02-03_20,0.0,4.8223324
2021-02-03_21,0.0,5.0936337
2021-02-03_22,0.0,5.3031063
2021-02-03_23,0.0,5.4300594
2021-02-04_0,0.0,5.8814754
2021-02-04_1,0.0,1.8632258
2021-02-04_2,0.0,0.8335017
2021-02-04_3,0.0,0.0
2021-02-04_4,0.0,0.0
2021-02-04_5,0.0,0.0
2021-02-04_6,0.0,0.0
2021-02-04_7,3.509999999999991,2.7697809
2021-02-04_8,37.809999999999945,38.043613
2021-02-04_9,61.31,102.23875
2021-02-04_10,29.819999999999936,113.57386
2021-02-04_11,16.540000000000077,46.34946
2021-02-04_12,47.69999999999993,30.569647
2021-02-04_13,82.93,56.394382
2021-02-04_14,37.29000000000002,58.206303
2021-02-04_15,2.659999999999968,14.661016
2021-02-04_16,0.57000000000005,0.0
2021-02-04_17,0.0,0.46967113
2021-02-04_18,0.0,3.7854059
2021-02-04_19,0.0,5.337164
