Date,True_production,Forecast
2021-02-04_20,0.0,5.058111
2021-02-04_21,0.0,4.692816
2021-02-04_22,0.0,4.84046
2021-02-04_23,0.0,5.1699276
2021-02-05_0,0.0,5.6262875
2021-02-05_1,0.0,1.9060115
2021-02-05_2,0.0,0.2904719
2021-02-05_3,0.0,0.0
2021-02-05_4,0.0,0.0
2021-02-05_5,0.0,0.0
2021-02-05_6,0.0,0.0
2021-02-05_7,25.55000000000001,7.3754025
2021-02-05_8,200.38,82.965675
2021-02-05_9,342.11,365.211
2021-02-05_10,300.09,480.21207
2021-02-05_11,391.46,327.3812
2021-02-05_12,376.74,356.61978
2021-02-05_13,350.5,331.62256
2021-02-05_14,290.4,250.97461
2021-02-05_15,100.39999999999998,128.47437
2021-02-05_16,2.590000000000032,18.196692
2021-02-05_17,0.0,0.0
2021-02-05_18,0.0,3.4866388
2021-02-05_19,0.0,4.5982723
2021-02-05_20,0.0,5.0203304
2021-02-05_21,0.0,5.136236
2021-02-05_22,0.0,5.2145443
2021-02-05_23,0.0,5.6989803
2021-02-06_0,0.0,5.9163876
2021-02-06_1,0.0,1.7562922
2021-02-06_2,0.0,0.7564753
2021-02-06_3,0.0,0.0
2021-02-06_4,0.0,0.0
2021-02-06_5,0.0,0.0
2021-02-06_6,0.0,0.0
2021-02-06_7,0.0,3.7725885
2021-02-06_8,21.52000000000004,31.014837
2021-02-06_9,81.56,74.17774
2021-02-06_10,178.28999999999996,146.4661
2021-02-06_11,183.63,207.54327
2021-02-06_12,238.56,170.02017
2021-02-06_13,195.56,214.65594
2021-02-06_14,80.57999999999998,139.21536
2021-02-06_15,9.209999999999923,40.3429
2021-02-06_16,0.0,0.84277904
2021-02-06_17,0.0,0.41113842
2021-02-06_18,0.0,3.6024225
2021-02-06_19,0.0,5.1330624
2021-02-06_20,0.0,4.7968197
2021-02-06_21,0.0,4.765875
2021-02-06_22,0.0,4.9242
2021-02-06_23,0.0,5.3986263
2021-02-07_0,0.0,5.958441
2021-02-07_1,0.0,1.9140071
2021-02-07_2,0.0,0.6479548
2021-02-07_3,0.0,0.0
2021-02-07_4,0.0,0.0
2021-02-07_5,0.0,0.0
2021-02-07_6,0.0,0.0
2021-02-07_7,0.0,4.568609
2021-02-07_8,0.0,31.605383
2021-02-07_9,4.340000000000032,36.16312
2021-02-07_10,35.95999999999998,46.362156
2021-02-07_11,20.079999999999984,58.612247
2021-02-07_12,20.060000000000002,34.389072
2021-02-07_13,7.259999999999991,37.204502
2021-02-07_14,3.519999999999982,11.433325
2021-02-07_15,0.0,0.5846003
2021-02-07_16,0.0,0.0
2021-02-07_17,0.0,0.0
2021-02-07_18,0.0,3.1818902
2021-02-07_19,0.0,5.234686
2021-02-07_20,0.0,4.6225033
2021-02-07_21,0.0,4.439581
2021-02-07_22,0.0,4.5340633
2021-02-07_23,0.0,4.806341
2021-02-08_0,0.0,5.4106503
2021-02-08_1,0.0,1.9925593
2021-02-08_2,0.0,0.20551096
2021-02-08_3,0.0,0.0
2021-02-08_4,0.0,0.0
2021-02-08_5,0.0,0.0
2021-02-08_6,0.0,0.0
2021-02-08_7,0.0,4.6527767
2021-02-08_8,8.069999999999993,30.806952
2021-02-08_9,20.180000000000007,52.92441
2021-02-08_10,34.77999999999997,65.89771
2021-02-08_11,23.129999999999995,56.684452
2021-02-08_12,11.38999999999993,37.81632
2021-02-08_13,19.760000000000048,31.80808
2021-02-08_14,9.199999999999989,20.41123
2021-02-08_15,2.2000000000000455,3.287176
2021-02-08_16,0.0,0.0
2021-02-08_17,0.0,0.0
2021-02-08_18,0.0,3.0956476
2021-02-08_19,0.0,5.27326
2021-02-08_20,0.0,4.6892757
2021-02-08_21,0.0,4.4287777
2021-02-08_22,0.0,4.691229
2021-02-08_23,0.0,4.8710995
2021-02-09_0,0.0,5.540777
2021-02-09_1,0.0,1.979803
2021-02-09_2,0.0,0.0
2021-02-09_3,0.0,2.8432672
2021-02-09_4,0.0,0.0
2021-02-09_5,0.0,0.0
2021-02-09_6,0.0,10.066351
2021-02-09_7,0.0,153.07184
2021-02-09_8,14.339999999999918,129.70035
2021-02-09_9,26.46999999999997,55.020603
2021-02-09_10,34.44,70.91758
2021-02-09_11,19.129999999999995,63.518223
2021-02-09_12,57.13999999999993,25.153204
2021-02-09_13,19.31000000000006,56.53165
2021-02-09_14,10.680000000000064,16.403845
2021-02-09_15,2.6900000000000546,2.3942926
2021-02-09_16,0.0,0.0
2021-02-09_17,0.0,0.48950756
2021-02-09_18,0.0,4.141241
2021-02-09_19,0.0,5.250677
2021-02-09_20,0.0,4.7863216
2021-02-09_21,0.0,4.4650936
2021-02-09_22,0.0,4.7079525
2021-02-09_23,0.0,4.897894
2021-02-10_0,0.0,5.5504208
2021-02-10_1,0.0,0.56000316
2021-02-10_2,0.0,0.0
2021-02-10_3,0.0,0.0
2021-02-10_4,0.0,0.0
2021-02-10_5,0.0,0.0
2021-02-10_6,0.0,0.0
2021-02-10_7,0.0,70.02778
2021-02-10_8,1.7000000000000455,48.563206
2021-02-10_9,13.779999999999973,37.35947
2021-02-10_10,21.55000000000001,51.14002
2021-02-10_11,34.80000000000001,34.60953
2021-02-10_12,28.739999999999952,34.527836
2021-02-10_13,39.97000000000003,34.24036
2021-02-10_14,10.620000000000005,36.110203
2021-02-10_15,3.919999999999959,2.4180963
2021-02-10_16,0.0,0.0
2021-02-10_17,0.0,0.0
2021-02-10_18,0.0,3.330694
2021-02-10_19,0.0,5.187811
2021-02-10_20,0.0,4.7081966
2021-02-10_21,0.0,4.45545
2021-02-10_22,0.0,4.573065
2021-02-10_23,0.0,4.870001
2021-02-11_0,0.0,5.522772
2021-02-11_1,0.0,1.9360408
2021-02-11_2,0.0,0.252447
2021-02-11_3,0.0,0.0
2021-02-11_4,0.0,0.0
2021-02-11_5,0.0,0.0
2021-02-11_6,0.0,0.0
2021-02-11_7,0.0,9.897863
2021-02-11_8,0.0,33.122684
2021-02-11_9,1.1100000000000136,40.29639
2021-02-11_10,2.82000000000005,41.84064
2021-02-11_11,0.0,23.83756
2021-02-11_12,0.0,19.977911
2021-02-11_13,0.0,23.324377
2021-02-11_14,0.0,8.780493
2021-02-11_15,0.0,0.0
2021-02-11_16,0.0,0.0
2021-02-11_17,0.0,0.0
2021-02-11_18,0.0,2.6369073
2021-02-11_19,0.0,5.153509
2021-02-11_20,0.0,4.6644344
2021-02-11_21,0.0,4.4107723
2021-02-11_22,0.0,4.5294857
2021-02-11_23,0.0,5.0183163
2021-02-12_0,0.0,5.951971
2021-02-12_1,0.0,1.1271418
2021-02-12_2,0.0,0.0
2021-02-12_3,0.0,0.0
2021-02-12_4,0.0,0.0
2021-02-12_5,0.0,0.0
2021-02-12_6,0.0,0.0
2021-02-12_7,0.0,41.152225
2021-02-12_8,0.0,32.678074
2021-02-12_9,4.440000000000055,40.495396
2021-02-12_10,24.289999999999964,38.1937
2021-02-12_11,8.309999999999945,38.884617
2021-02-12_12,0.8899999999999864,18.21137
2021-02-12_13,1.5,20.519903
2021-02-12_14,0.0,8.786016
2021-02-12_15,0.0,0.0
2021-02-12_16,0.0,0.0
2021-02-12_17,0.0,0.0
2021-02-12_18,0.0,4.9057674
2021-02-12_19,0.0,5.258978
2021-02-12_20,0.0,5.3172054
2021-02-12_21,0.0,5.243658
2021-02-12_22,0.0,4.903509
2021-02-12_23,0.0,5.388983
2021-02-13_0,0.0,6.0846004
2021-02-13_1,0.0,2.5750787
2021-02-13_2,0.0,0.68408763
2021-02-13_3,0.0,0.0
2021-02-13_4,0.0,0.0
2021-02-13_5,0.0,0.0
2021-02-13_6,0.0,0.0
2021-02-13_7,0.0,17.376501
2021-02-13_8,0.0,33.35526
2021-02-13_9,0.0,41.061924
2021-02-13_10,0.0,37.684025
2021-02-13_11,0.0,23.65241
2021-02-13_12,2.2899999999999636,19.561834
2021-02-13_13,2.4400000000000546,24.47492
2021-02-13_14,0.0,10.712988
2021-02-13_15,0.0,0.0
2021-02-13_16,0.0,0.0
2021-02-13_17,0.0,0.0
2021-02-13_18,0.0,2.5595758
2021-02-13_19,0.0,5.1419125
2021-02-13_20,0.0,4.6814632
2021-02-13_21,0.0,4.413336
2021-02-13_22,0.0,4.550787
2021-02-13_23,0.0,4.8176327
2021-02-14_0,0.0,5.5642757
2021-02-14_1,0.0,2.0382135
2021-02-14_2,0.0,0.40216625
2021-02-14_3,0.0,0.0
2021-02-14_4,0.0,0.0
2021-02-14_5,0.0,0.0
2021-02-14_6,0.0,0.0
2021-02-14_7,0.0,14.765814
2021-02-14_8,0.0,33.435886
2021-02-14_9,1.6200000000000045,42.123295
2021-02-14_10,7.779999999999973,43.8259
2021-02-14_11,32.960000000000036,30.69428
2021-02-14_12,79.34000000000003,47.911015
2021-02-14_13,101.62,86.12592
2021-02-14_14,82.92000000000002,80.42225
2021-02-14_15,31.680000000000007,39.64432
2021-02-14_16,1.6100000000000136,9.379065
2021-02-14_17,0.0,1.9394587
2021-02-14_18,0.0,3.5855157
2021-02-14_19,0.0,5.1753597
2021-02-14_20,0.0,4.6579647
2021-02-14_21,0.0,4.82691
2021-02-14_22,0.0,4.877569
2021-02-14_23,0.0,5.4894466
2021-02-15_0,0.0,5.734808
2021-02-15_1,0.0,0.7935847
2021-02-15_2,0.0,0.28565013
2021-02-15_3,0.0,0.0
2021-02-15_4,0.0,0.0
2021-02-15_5,0.0,0.0
2021-02-15_6,0.0,7.683111
2021-02-15_7,33.62999999999994,109.87556
2021-02-15_8,131.64999999999998,129.44827
2021-02-15_9,213.23000000000002,261.09924
2021-02-15_10,304.09,310.68127
2021-02-15_11,840.53,361.38693
2021-02-15_12,1808.21,899.5053
2021-02-15_13,1861.19,1643.517
2021-02-15_14,1543.55,1436.8534
2021-02-15_15,988.95,713.39716
2021-02-15_16,144.22000000000003,144.0675
2021-02-15_17,0.0,0.0
2021-02-15_18,0.0,0.0
2021-02-15_19,0.0,5.429205
2021-02-15_20,0.0,0.0
2021-02-15_21,0.0,4.96784
2021-02-15_22,0.0,3.2085626
2021-02-15_23,0.0,4.6612606
2021-02-16_0,0.0,5.373724
2021-02-16_1,0.0,2.6818902
2021-02-16_2,0.0,1.8237971
2021-02-16_3,0.0,0.19757639
2021-02-16_4,0.0,0.0
2021-02-16_5,0.0,0.0
2021-02-16_6,0.0,0.0
2021-02-16_7,120.85000000000002,37.306644
2021-02-16_8,195.13,282.00528
2021-02-16_9,278.36,329.67996
2021-02-16_10,358.1,390.93042
2021-02-16_11,351.09,394.8784
2021-02-16_12,374.19,324.89743
2021-02-16_13,233.36,340.1741
2021-02-16_14,227.02999999999997,191.57144
2021-02-16_15,98.92000000000002,125.26182
2021-02-16_16,6.240000000000009,24.586767
2021-02-16_17,0.0,0.0
2021-02-16_18,0.0,2.8488214
2021-02-16_19,0.0,4.4613705
2021-02-16_20,0.0,5.144354
2021-02-16_21,0.0,4.983099
2021-02-16_22,0.0,4.508917
2021-02-16_23,0.0,5.670294
2021-02-17_0,0.0,6.041754
2021-02-17_1,0.0,2.3125665
2021-02-17_2,0.0,0.99591625
2021-02-17_3,0.0,0.0
2021-02-17_4,0.0,0.0
2021-02-17_5,0.0,0.0
2021-02-17_6,0.0,0.0
2021-02-17_7,32.049999999999955,22.910498
2021-02-17_8,267.66,97.825935
2021-02-17_9,421.03,484.3588
2021-02-17_10,135.93,580.9295
2021-02-17_11,91.64999999999998,160.97116
2021-02-17_12,81.07,107.6493
2021-02-17_13,24.739999999999952,92.34223
2021-02-17_14,2.159999999999968,42.38065
2021-02-17_15,0.0,6.9078426
2021-02-17_16,0.0,0.0
2021-02-17_17,0.0,0.0
2021-02-17_18,0.0,1.8076228
2021-02-17_19,0.0,5.445318
2021-02-17_20,0.0,5.3645077
2021-02-17_21,0.0,4.991766
2021-02-17_22,0.0,4.750372
2021-02-17_23,0.0,4.9146175
2021-02-18_0,0.0,5.5339413
2021-02-18_1,0.0,2.0260675
2021-02-18_2,0.0,0.2864436
2021-02-18_3,0.0,0.0
2021-02-18_4,0.0,0.0
2021-02-18_5,0.0,0.0
2021-02-18_6,0.0,0.0
2021-02-18_7,0.0,21.945227
2021-02-18_8,0.0,33.122196
2021-02-18_9,0.4500000000000455,43.63486
2021-02-18_10,153.85000000000002,43.002537
2021-02-18_11,360.47,189.59607
2021-02-18_12,346.72,334.77985
2021-02-18_13,294.25,316.86737
2021-02-18_14,311.59,224.8172
2021-02-18_15,132.28999999999996,172.43024
2021-02-18_16,12.560000000000002,32.665928
2021-02-18_17,0.0,0.0
2021-02-18_18,0.0,2.1894586
2021-02-18_19,0.0,3.9637506
2021-02-18_20,0.0,3.8582819
2021-02-18_21,0.0,4.1624813
2021-02-18_22,0.0,5.401617
2021-02-18_23,0.0,4.342657
2021-02-19_0,0.0,4.7968197
2021-02-19_1,0.0,6.350836
2021-02-19_2,0.0,2.731939
2021-02-19_3,0.0,0.0
2021-02-19_4,0.0,0.0
2021-02-19_5,0.0,0.0
2021-02-19_6,0.39999999999997726,18.679754
2021-02-19_7,107.05000000000001,159.1919
2021-02-19_8,308.96,273.56467
2021-02-19_9,694.29,525.4596
2021-02-19_10,1277.59,1009.3258
2021-02-19_11,447.01,1434.6023
2021-02-19_12,84.99000000000001,478.03632
2021-02-19_13,51.02000000000004,106.19727
2021-02-19_14,15.21999999999997,59.774998
2021-02-19_15,21.060000000000002,21.246405
2021-02-19_16,2.2100000000000364,4.9470882
2021-02-19_17,0.0,0.0
2021-02-19_18,0.0,1.639532
2021-02-19_19,0.0,5.6544857
2021-02-19_20,0.0,5.4856625
2021-02-19_21,0.0,5.005621
2021-02-19_22,0.0,4.078436
2021-02-19_23,0.0,5.232794
2021-02-20_0,0.0,6.005377
2021-02-20_1,0.0,3.0777643
2021-02-20_2,0.0,0.8640193
2021-02-20_3,0.0,0.0
2021-02-20_4,0.0,0.0
2021-02-20_5,0.0,0.0
2021-02-20_6,2.269999999999982,47.05402
2021-02-20_7,447.97,253.84909
2021-02-20_8,2304.81,1145.505
2021-02-20_9,2923.31,3101.5667
2021-02-20_10,3226.03,3251.6013
2021-02-20_11,3313.33,3306.407
2021-02-20_12,3131.42,3150.2332
2021-02-20_13,2461.13,2696.191
2021-02-20_14,1817.25,1756.7789
2021-02-20_15,1214.14,824.40314
2021-02-20_16,232.61,266.15128
2021-02-20_17,0.8799999999999955,0.0
2021-02-20_18,0.0,5.824774
2021-02-20_19,0.0,2.0761774
2021-02-20_20,0.0,2.5584161
2021-02-20_21,0.0,3.9356134
2021-02-20_22,0.0,4.347723
2021-02-20_23,0.0,4.722967
2021-02-21_0,0.0,5.5464535
2021-02-21_1,0.0,4.3396664
2021-02-21_2,0.0,5.3345394
2021-02-21_3,0.0,6.786688
2021-02-21_4,0.0,0.0
2021-02-21_5,0.0,0.0
2021-02-21_6,0.92999999999995,40.921818
2021-02-21_7,617.74,647.0717
2021-02-21_8,1979.75,1353.3348
2021-02-21_9,2715.96,2687.618
2021-02-21_10,3213.59,3162.5864
2021-02-21_11,3336.46,3343.8145
2021-02-21_12,3159.87,3206.0737
2021-02-21_13,2756.16,2721.317
2021-02-21_14,2070.86,2031.0511
2021-02-21_15,1187.96,1046.6799
2021-02-21_16,306.56,243.26065
2021-02-21_17,2.080000000000041,17.601233
2021-02-21_18,0.0,0.0
2021-02-21_19,0.0,5.406378
2021-02-21_20,0.0,4.5167294
2021-02-21_21,0.0,4.307745
2021-02-21_22,0.0,5.002569
2021-02-21_23,0.0,5.139471
2021-02-22_0,0.0,5.434698
2021-02-22_1,0.0,1.5482234
2021-02-22_2,0.0,2.4804742
2021-02-22_3,0.0,3.4110773
2021-02-22_4,0.0,0.0
2021-02-22_5,0.0,0.0
2021-02-22_6,3.7799999999999727,61.295536
2021-02-22_7,805.51,670.1633
2021-02-22_8,2108.43,1694.8662
2021-02-22_9,2820.45,2792.6538
2021-02-22_10,3218.86,3204.8218
2021-02-22_11,3319.69,3315.9907
2021-02-22_12,3164.1,3162.749
2021-02-22_13,2767.17,2732.5894
2021-02-22_14,2105.12,2024.6456
2021-02-22_15,1229.38,1085.0656
2021-02-22_16,319.35,260.8883
2021-02-22_17,3.2000000000000455,15.80509
2021-02-22_18,0.0,0.0
2021-02-22_19,0.0,5.703314
2021-02-22_20,0.0,4.5238094
2021-02-22_21,0.0,4.125738
2021-02-22_22,0.0,4.891485
2021-02-22_23,0.0,5.0726986
2021-02-23_0,0.0,5.1713924
2021-02-23_1,0.0,2.2288873
2021-02-23_2,0.0,3.4018
2021-02-23_3,0.0,4.189886
2021-02-23_4,0.0,0.0
2021-02-23_5,0.0,0.0
2021-02-23_6,13.38999999999993,65.176216
2021-02-23_7,660.51,709.276
2021-02-23_8,1986.87,1479.4266
2021-02-23_9,2772.38,2718.5203
2021-02-23_10,3186.25,3154.5645
2021-02-23_11,3069.54,3214.7634
2021-02-23_12,2790.74,2848.5945
2021-02-23_13,2188.22,2351.66
2021-02-23_14,1448.19,1491.0529
2021-02-23_15,708.93,678.5831
2021-02-23_16,192.95,152.85516
2021-02-23_17,1.4099999999999682,15.702856
2021-02-23_18,0.0,4.359625
2021-02-23_19,0.0,2.004278
2021-02-23_20,0.0,5.810858
2021-02-23_21,0.0,3.549383
2021-02-23_22,0.0,5.0444393
2021-02-23_23,0.0,5.4982357
